,,,,,,.freeobj 0;412;15;-7;0,,.rail 1;-5;0;30,,,,,,,,,,,,
32775,.rail 10;-49;0.9;7,.rail 11;-22;0.9;6,,.rail 9;5.0;4.5;5,,.rail 3;-10.0;4.5;5,,,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,.freeobj 0;412;35;-7;0,,,,,,,,,,,,
32800,.rail 10;-48;1.7;7,.rail 11;-21;1.7;6,,.rail 9;5.0;5.3;5,,.rail 3;-10.0;5.3;5,,,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,.freeobj 0;412;35;-7;0,,,,,,,,,,,,
32825,.rail 10;-46;2.5;7,.rail 11;-19;2.5;6,,.rail 9;5.0;6.1;5,,.rail 3;-10.0;6.1;5,,.freeobj 0;412;35;-7;0,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32850,.rail 10;-43;3.3;7,.rail 11;-16;3.3;6,,.rail 9;5.0;6.9;5,,.rail 3;-10.0;6.9;5,,,,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32875,.rail 10;-40;4.1;7,.rail 11;-13;4.1;6,,.rail 9;5.0;7.7;5,,.rail 3;-10.0;7.7;5,,.poleend 9,.railend 8,,.freeobj 3;42;2.5;-0.5,,.freeobj 9;43;-2.5;-0.5,,,,,,,
,.railend 10,.curve 0,,,,.Brightness 200,,,,,,,,,,,,,,
,.railend 11,,,,,,,,,,,,,,,,,,,
,,,.height 10,,,,,,,,,,,,,,,,,
.dike 0;-1;0,.wall 0;1;27,.wall 1;-1;27,,.dikeend 9,.dikeend 3,,,,,,,,,,,,,,,
.railtype 0;1,.freeobj 1;40;0;0;0,.freeobj 0;41;0;0;0,,.railend 9,.poleend 3,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,.railend 3,.dikeend 2,,,,,,,,,,,,,,,
32900,,,,,,,  .Brightness -30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32950,,.freeobj 0;9;0;7;90,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33050,,.curve 700;30,.railtype 0;28,.rail 1;-5;0;28,,.back 0,.ground 0,.pitch -13,,,,.Announce Busan1\31.wav;,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33075,,,,,,,  .Brightness -30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33100,.wallend 0,,,,,,  .Brightness 200,.pitch 0,,,,,,,,,,,,
,.wallend 1,,,,,,,,,,,,,,,,,,,
,.dikeend 0,,,,,,,,,,,,,,,,,,,
,.dike 0;-1;1,,,,,,,,,,,,,,,,,,,
,.wall 0;1;6,,,,,,,,,,,,,,,,,,,
,.wall 1;-1;6,,,,,,,,,,,,,,,,,,,
,.railtype 0;42,,,,,,,,,,,,,,,,,,,
,.rail 1;-5;0;42,,,,,,,,,,,,,,,,,,,
,.sta 두실;10.5840;10.5905;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,,
,.form 0;r;2;0,,,,,,,,,,,,,,,,,,,
,.form 1;l;2;0,,,,.freeobj 1;247;,,,,,,,,,,,,,,,
,.freeobj 1;0;,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,,
,.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,
,.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33120,.freeobj 0;396;5.3;0;180
33125,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,.freeobj 1;21;0;0;-2.5,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
33130,,,,,,,,,,,,,,,,,,,,.freeobj 0;615;7;1.1;180,,,.freeobj 1;615;-7;1.1;0
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33135,,,,,,,,,,,,,,,,,,,,
.freeobj 1;88;-6.25;0;0,,,.freeobj 0;46;4.5;-0.6;0,.freeobj 0;112;5.25;0;0,,,.freeobj 1;112;-5.25;0;0,,,.freeobj 1;210;-1.2;3.5;0,,,.freeobj 0;176;1.2;3.5;0,,,,,,,
.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
33145,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
33150,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,.curve 0,.railtype 0;4 ,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,,,
.form 1;l;2;0,,,,,.rail 1;-5;0;4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33155,,,,,,,,,,,,,,,,,,,,
.freeobj 0;113;5.25;0;0,,,.freeobj 1;113;-5.25;0;0,,,.freeobj 1;210;-1.2;3.5;0,,,.freeobj 0;176;1.2;3.5;0,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
33165,,,.freeobj 1;3;0;0;-0.5,,,,,,,,,,,,,,,,,
33175,,,,,,,,,,,,,,,,,,,,
,,.wallend 1,,.freeobj 1;320;0;0;0,,,.freeobj 0;327;0;0;0,,,.wallend 0,,,,,,,,,,
,,.form 0;r;2;0,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,,,,,
,,.form 1;l;2;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,
33182,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-6.5;1.1;90
33186,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33185,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
33191,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33195,,.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0
33200,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,.wall 1;-1;6,,,,,,.freeobj 0;352;1.7;1,,.wall 0;1;6,.freeobj 1;352;-1.7;1,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
33205,,,.freeobj 1;2,,,,,,,,,,,,,,,,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
33213,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33218,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33225,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,
.freeobj 0;112;5.25;0;0,,,.freeobj 1;112;-5.25;0;0,.freeobj 0;351;1.7;1,,.freeobj 1;210;-1.2;3.5;0,,.freeobj 1;351;-1.7;1,.freeobj 0;176;1.2;3.5;0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33245,,.freeobj 1;2,.freeobj 1;113;-5.25;0;0,,,.freeobj 0;113;5.25;0;0,,,.freeobj 1;210;-1.2;3.5;0,,,.freeobj 0;176;1.2;3.5;0,,,,,,,,
33250,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
33265,,.freeobj 1;2,,,,,,,,,,,,,,,,,,
33267,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33270,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
33273,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;625;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
33272,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
33275,,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0;,.freeobj 0;106;2;0.2;0,.form 0;r;2;0,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,.form 1;l;2;0,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
33285,,.freeobj 1;4,,,,,,,,,,,,,,,,,,
33300,,,,,,,,,,,,,,,,,,,,
.freeobj 1;247;,,.pitch 20,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,  .Brightness 200,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0 ,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
33181,,,.freeobj 0;625;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
33325,,,,,,,  .Brightness -30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33525,,,,,,.Doppler Busan1\HWANPUNG.wav; -2.2;3;,,,,,,,,,,,,,,
33550,,,,,,,,,,,,,,,,,,,,
.curve 700;20,.railtype 0;28,.rail 1;-5;0;28,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33600,,,,,,,,,,,,,,,,,,,,
.curve 0,.railtype 0;1,.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,
34000,,,,,,,,.Announce Busan1\32.wav;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34025,,,,.pitch 0,,,  .Brightness -30,,,,,,,,,,,,,
34050,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;1,,,,,,,,  .Brightness 200,,,,,,,,,,,,
.wall 0;1;5,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;5,,,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.sta 남산;11.0020;11.0045;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,,,,
.form 0;r;2;0,,,,.freeobj 1;246;,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;0,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
34073,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34075,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,.freeobj 0;32;-0.75;0;0,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,,,,
.form 1;l;2;0,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 0;46;4.5;-0.6;0,,.freeobj 1;46;-4.5;-0.6;0,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34078,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34090,,,,,,,,,,,,,,,,,,,,
.freeobj 0;108;5.25;0;0,,.freeobj 1;108;-5.25;0;0,,,.freeobj 1;209;-1.2;3.5;0,,,.freeobj 0;175;1.2;3.5;0,,,,,,,,,,,,
34100,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34110,,,,,,,,,,,,,,,,,,,,
,,.freeobj 0;109;5.25;0;0,,,.freeobj 1;109;-5.25;0;0,,,.freeobj 1;209;-1.2;3.5;0,,,.freeobj 0;175;1.2;3.5;0,,,,,,,,,
.freeobj 0;359;3;0;0,,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,
34115,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,
34125,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34123,,,
34128,,,
34131,,,.freeobj 0;626;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
34132,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-6.5;1.1;90
34135,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34140,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34145,,,.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0
34150,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34155,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
34163,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34168,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34175,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,.freeobj 0;108;5.25;0;0,,,.freeobj 1;108;-5.25;0;0,,,.freeobj 1;209;-1.2;3.5;0,,,.freeobj 0;175;1.2;3.5;0,,,.freeobj 0;46;4.5;-0.6;0,,.freeobj 1;46;-4.5;-0.6;0,,,
.form 1;l;2;0,,,,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34195,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,.freeobj 0;109;5.25;0;0,,,.freeobj 1;109;-5.25;0;0,,,.freeobj 1;209;-1.2;3.5;0,,,.freeobj 0;175;1.2;3.5;0,,,,,,,,
,.freeobj 1;105;0;0;0,,,,,,,,,,,,,,,,,,,
34200,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34217,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34223,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,
34220,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
34223,,,.freeobj 0;626;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
34222,,,.freeobj 0;615;7;1.1;180,.freeobj 1;615;-7;1.1;0
34225,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,.freeobj 1;31;0;0;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,.Section 0;10;23,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
34250,,,,,,,,,,,,,,,,,,,,
.freeobj 1;246;,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,.limit 70,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,  .Brightness 200,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0 ,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
34275,.railtype 0;29,.curve -700;30,,.pitch 30,,,  .Brightness -30,,,,,,,,,,,,,
,.rail 1;-5;0;29,,,,,,,,,,,,,,,,,,,
34375,,.curve 0,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
34850,,,,.Section 0;10;19,,,,,,,,,,,,,,,,
34900,.pitch 0,,,,,,,,,,,,,,,,,,,
34950,,,,,,,,,.Announce Busan1\33.wav;,,,,,,,,,,,
34975,,,,,,,  .Brightness -30,,,,,,,,,,,,,
35000,,.limit 45,,,,,  .Brightness 200,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;5,,,,,,,,,,,,,,,,,,,,
.wall 0;1;4,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;4,,,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.sta 범어사;11.0210;11.0235;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,.freeobj 0;356;1.7;1,,,,.freeobj 1;356;-1.7;1,,,,,,,,
.form 0;r;2;0,,,,.freeobj 1;245;,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
35020,,.Freeobj 0;509;4;3.2;0,,.Freeobj 1;509;-4;3.2;0
35025,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,.freeobj 0;46;4.5;-0.6;0,,.freeobj 1;46;-4.5;-0.6;0,,,.freeobj 0;91;-1;1.5;0,,.freeobj 1;0,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,,,
.form 1;l;2;0,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;32;-0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35040,,,,,,.freeobj 1;110;-5.25;0;0,,,.freeobj 0;110;5.25;0;0,,,.freeobj 1;208;-1.2;3.5;0,,.freeobj 0;174;1.2;3.5;0,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35050,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,.freeobj 0;354;1.7;1,,,.freeobj 1;354;-1.7;1,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35060,,.freeobj 1;14;-3;0;0,.freeobj 0;359;3;0;0,,,.freeobj 1;111;-5.25;0;0,,,.freeobj 0;111;5.25;0;0,,,.freeobj 1;208;-1.2;3.5;0,,.freeobj 0;174;1.2;3.5;0,,,,,,
35065,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,
35075,,,,,,,,,,,,,,,,,,,,
,,,,,,,,.freeobj 0;353;1.7;1,,,.freeobj 1;353;-1.7;1,,,,,,,,,
,,,.form 0;r;2;0,.form 1;l;2;0,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35081,,,.freeobj 0;627;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
35082,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-6.5;1.1;90,,
35083,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
35088,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
35090,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
35093,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
35100,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,.freeobj 0;352;1.7;1,,,.freeobj 1;352;-1.7;1,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35105,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
35125,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,.freeobj 1;110;-5.25;0;0,,,.freeobj 0;46;4.5;-0.6;0,,,,.freeobj 0;351;1.7;1,,,.freeobj 1;351;-1.7;1,,,,,,,,,
.form 1;l;2;0,.freeobj 0;110;5.25;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;174;1.2;3.5;0,.freeobj 1;208;-1.2;3.5;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.75;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35150,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,.freeobj 1;111;-5.25;0;0,,,,.freeobj 0;350;1.7;1,,,.freeobj 1;350;-1.7;1,,,,,,,,,
.form 1;l;2;0,,,,.freeobj 0;111;5.25;0;0,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,.freeobj 0;359;3;0;0,,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,
,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,
35160,.Freeobj 0;509;4;3.2;0,,.Freeobj 1;509;-4;3.2;0
35167,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
35172,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0,'오후 10:12 2015-06-061.1;180
35170,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
35173,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;627;4;-0.6;0,,,,.freeobj 1;628;-4;-0.6;0
35175,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,.freeobj 1;31;0;0;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35180,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35200,,,,,,,,,,,,,,,,,,,,
.freeobj 1;245;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,  .Brightness 200,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.wall 0;1;0,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;0,,,,,,,,,,,,,,,,,,,,
,,,,,,.crack 0;1;1,,,,,,,,,,,,,,
